
    /淨/土/指/歸/集/目/錄/

/卷/上/
/　/原教/門/第一/
/觀/無量/壽/佛/經/第九/佛身/觀/云/。/無量/壽/佛身/。/如/百千萬億/夜摩天/。/閻浮檀金色/佛身/高/六十萬億/那由他/恒河沙/由旬/。/眉/間/白毫/右旋/宛轉/。/如/五/須彌山/。/佛眼/如/四大/海水/。/青/白/分明/。/身/諸/毛孔/。/演/出/光明/。/如/須彌山/。/彼/佛/圓光/。/如/百億/三千/大千世界/。/於/圓光/中/。/有/百萬億/那由他/恒河沙/化佛/。/一一/化佛/亦/有/眾多/無數/化/菩薩/。/以為/侍者/。/無量/壽/佛/有/八萬四千/相/。/一一/相/各/有/八萬四千/隨形好/。/一一/好/復/有/八萬四千/光明/。/一一/光明/徧照/十方/世界/。/念/佛/眾生/攝取/不捨/。/其/光/相好/及與/化佛/。/不可/具說/。/但/當/憶想/。/令/心/眼/見/。/見/此/事/者/。/即/見/十方/一切/諸/佛/。/以/見/諸/佛/故/。/名/念佛三昧/。/作/是/觀/者/。/名/觀/一切/佛身/。/以/觀/佛身/故/。/亦/見/佛心/。/佛心/者/。/大/慈悲/是/。/以/無/緣/慈/。/攝/諸/眾生/。/作/此/觀/者/。/捨/身/他世/。/生/諸/佛/前/。/得/無生忍/。//諦觀/白毫/
/觀/經/云/。/觀/無量/壽/佛/者/。/從/一/相好/入/。/但/觀/眉/間/白毫/。/極/令/明了/。/見/眉/間/白毫/者/。/八萬四千/相好/自然/當/現/。/見/無量/壽/佛/者/。/即/見/十方/無量/諸/佛/。/得/見/無量/諸/佛/故/。/諸/佛/現/前/授/記○/十六/妙觀/。/以/觀/佛/為/要/。/八萬/相好/。/都/想/難/成/。/故/令/但/觀/眉/間/毫相/。/如/五/須彌/。/此/想/若/成/。/八萬/皆/現/。/此/為/要門/也/。/若/修/前/諸/觀/。/心/得/流利/。/觀/已/宏/深/。/則/可/稱/彼/毫量/而/觀/。/使/八萬/相/自然/皆/現/。/疏/中/令/觀/劣/應/毫相/。/乃/為/未/修/前/諸/觀/者/。/及/為/雖/修/觀/未/成/者/。/故/於/佛身/。/別/示/初/心/可/觀/之/相/。/為/三昧門/也/。/所/託/之/境/有/勝/有/劣/。/若/能/觀/觀/。/皆/須/頓/照/。/即/空/假/中/。/以/勝劣/相/皆/心/作/故/。/皆/心/是故/。/觀/佛/相/海/經/云/。/若/人/至心/繫念/端/坐/。/觀/佛/色身/。/當/知/是/人/心/如/佛心/。/與/佛/無異/。/雖/在/塵勞/。/不/為/諸/塵/之/所/覆蔽/。/作/是/觀/者/。/是/真/念/佛/。/比/餘/散/心/事/善/。/百千萬/分/。/不及/其/一/。//觀/麤/見/妙/
/黃文獻公/曰/。/娑婆/教主/稱讚/樂/邦/。/務/引/眾生/。/出離/五濁/。/教/以/觀/彼/六十萬億/那由他/由旬/之/法身/。/而/先/之/以/華/上/寶/像/者/。/開示/方便/。/使/觀/麤/見/妙/也/。/繼/之/丈/六/八/尺/之/像/者/。/隨順/下凡/。/使/觀/小/見/大/也/。/葢/麤/妙/異/想/。/悉/從/性/而/起/修/。/小/大/殊/形/。/咸/自/本/而/垂迹/。/能/觀/之/性/。/初/無/差別/。/所/觀/之/本/。/寧/可/度量/。/是故/圓頓/之/談/。/一/音/普/被/。/開示/其/次第/而/非/漸/。/隨順/其/根/器/而/非/偏/。/竝/起/觀/門/。/全/彰/實相/。/像/教/之/源/。/不/在/茲/乎/。//普觀/坐禪/
/慈/雲/懺/願/儀/云/。/修/淨業/人/。/當/於/一處/。/敷置/禪/牀/。/向/西/正/坐/。/易/觀/想/故/。/表/正/向/故/。/加趺/端坐/。/項/脊/相/對/。/不/昂/不/傴/。/調和/氣息/。/定住/其/心/。/然/所/修/觀/門/。/經論/甚/多/。/初/心/凡夫/那/能/徧習/。/今/從/易/想/。/略/示/二/種/。/一/者/扶/普/觀/意/。/自/想/所/修/淨業/。/功/成/往生/極樂世界/。/於/蓮華/中/。/結加趺坐/。/蓮華/即/合/。/時/至/乃/開/。/五百/色/光/。/來/照/我/身/。/眼目/開明/。/見/佛/菩薩/及/國土/莊嚴/。/普聞/眾/聲/。/皆/說/妙/法/。/與/十二/部/經/合/。/心想/明了/。/如/眼/所/見/。/了知/諸/法/唯/心/所/作/。/全/心/即是/。/非/有/非/空/。/絕/思/絕議/。/二/觀/白毫/。/如/別/所/明/。/其餘/觀/想/熟/者/。/任/便/行/之/。/但/得/不/離/淨土/法門/。/皆/應/修習/。//五/方便/門/
/天台/大師/示/人/念/佛/五/方便/門/。/不可/不/修/。/謂/行/者/觀/佛/。/住/心/一/境/。/名/凝心禪/。/諦觀/如來/玉毫/金/相/。/凝然/寂靜/。/了亮/洞/微/故/也/。/復次/前/雖/凝心/。/所/習/未/慣/。/不/覺/馳散/。/今/制/之/令/還/。/諦觀/金/相/。/名/制/心/禪/。/復次/制/心/得/定/。/既/非/理/觀/。/皆/屬/事/修/。/今/體/之/本/空/。/誰/凝/誰/制/。/無/佛/無/念/。/名/體真禪/。/復次/前/雖/體/真/。/猶/滯/空寂/。/無量/名相/。/昧然/不/知/。/今/以/無所得/而/為/方便/。/從/空/入/假/。/萬/法/洞明/。/不/為/空/塵/之/所/惑亂/。/名/方便禪/。/復次/前/雖/體/真/。/及以/方便/。/各/據/空/有/。/不/離/二/邊/。/今/諦觀/靜亂/。/本/無/相貌/。/名/言/路/絕/。/想念/都/忘/。/名/息/二/邊/分別/禪/。/如是/五門/。/從/淺/至/深/。/若/夫/圓覺/體性/。/本/無/淺/深/。/而/淺/深/宛然/。//四/教/離/念/
/如/上/雖/用/五/方便/門/觀/佛/真體/。/又/須/明/於/四/教/離/念/。/以/示/揀/偏/取/圓/之/意/。/夫/心/不/孤生/。/必/託/緣起/。/行者/念佛/之/時/。/意根/為/因/。/如來/毫相/為/緣/。/所/起/之/念/即/所/生/法/。/觀/此/三相/遷動/。/念念/不/住/。/分析/方/空/。/即/藏/教/小乘/念/佛/也/。/即/觀/念/佛心/起/。/能/生/所/生/無不/即/空/。/妄/謂/心/起/。/體/之/即/空/。/所/觀/佛/相/。/如/鏡/中/像/。/無/佛/無/念/。/即/通教/大乘/念/佛/也/。/即/觀/念/佛心/起/。/即是/假名/。/假名/之/心/。/洞鑑/無量/名相/。/了知/此/心/有/如來藏/。/歷/劫/斷/證/。/離/邊/顯/中/。/無/佛/無/念/。/即/別/教/大乘/念/佛/也/。/即/觀/念/佛心/起/。/即/空/即/假/即/中/。/若/根/若/塵/。/竝/是/法界/。/塵剎/諸/佛/。/一/念/照明/。/六道/眾生/。/剎那/普/應/。/初/心/即是/。/今/始/覺知/。/如/大/福人/執/石/成/寶/。/必/無/捨/念/。/別/求/離/念/。/即/邊/而/中/。/無/佛/無/念/。/此/大乘/圓教/念/佛/。/瓔珞/經/明/頓悟/如來/。/即/此/法/也/。//般舟/三昧/
/摩訶/止觀/正/修/章/中/。/四/種/三昧/。/第二/常/行/三昧/也/。/梵/語/般舟/。/此/云/佛/立/。/此/三昧/成/。/見/十方/佛/在/空/中/立/。/如/清夜/觀/星/。/以/九十/日/為/一/期/。/嚴飾/道場/。/不/受/別請/。/灌/沐/其/身/。/著/淨/衣服/。/唯/除/飲食/大小/便利/外/。/晝夜/此/身/常/行/不/息/。/發/大/誓願/。/使/我/筋骨/枯朽/。/三昧/未/成/。/終/不/休息/。/口/常/稱/阿彌陀佛/名號/。/心/常/憶/佛/。/無有/休息/。/以/彌陀/為/法門/主/。/功/成/即/與/十方/諸/佛/等/。/從/足/下/千輻輪相/。/一一/逆/緣/。/乃至/無見頂相/。/復/從/頂相/觀/。/至/千輻輪相/。/了知/能/念/之/心/。/所/念/之/佛/。/即/空/即/假/即/中/不可思議/。/若/人/欲/得/智慧/如/大海/。/不/運/神通/。/悉/見/諸/佛/者/。/當/修/是/三昧/。/於/諸/功德/。/最/為/第一/。/是/諸/佛/父母/。/一切/如來/從/是/法/生/。//○/行/法門/第五/
/知/淨/邦/之/勝/。/而/發/願/往生/。/若/織紝/之/有/經/也/。/而/加/功進/行/。/猶/緯/焉/。/非/緯/則/經/為/徒設/。/非/經/則/緯/何/所/施/。/兩/者/相須/。/則/縑/素/有/成/矣/。/願/以/導行/。/行/以/填/願/。/二/者/相/成/。/則/淨/邦/可/至/矣/。/自/執持/名號/。/下/而/至於/十/念/一/念/。/皆/淨/因/也/。/由/淨/因/而/克/淨/果/。/其/應/如/響/。/亦/猶/耕稼/之/有/刈/穫/也/。/希淨/報/者/。/可/不/勉/哉/。//執持/聖號/
/阿彌陀經/云/。/若/人/聞說/阿彌陀/佛/執持/名號/。/若/一/日/至/七/日/。/一心/不/亂/。/其/人/臨/命/終/時/。/阿彌陀佛/。/與/諸/聖眾/現在/其/前/。/心/不/顛倒/。/即/得/往生/極樂/國土/○/淨/覺/疏/云/。/福德/雖/多/。/大略/如/觀/經/三/種/淨業/可/也/。/天/台/判/三/種/淨業/為/散/心/。/十六/妙觀/方/名/正受/。/以/彼/例/此/。/福德/因緣/即/散/心/。/一心/不/亂/名/正受/。/孤山/判/此/經/為/散/善/。/觀/經屬/定/善/。/予/不/韙/彼/說/。/且/普門/品疏/。/釋/一心/稱/名/。/有/事/有/理/。/若/用/心/存/念/不/間/。/名/事/一心/。/若/達/此/心/。/四性/不/生/。/與/空/慧/相/應/。/是/理/一心/。/用/彼/驗/此/。/一心/亦/然/。/普門品/中/。/無不/亂/二/字/。/智者/尚/作/空/慧/釋/之/。/今/云/一心/不/亂/。/何/得/貶/為/散/善/。//四/種/行願/
/慈雲/懺主/。/為/杭州/知/府馬侍/郎亮/。/作/決/疑/行願/二/門/。/其/行願/有/四/門/。/第一/禮/懺門/。/禮/佛/懺悔/。/淨除/業障/。/使/身心/皎潔/。/如/淨/良/田/。/第二十/念/門/。/執持/聖號/。/定/心/成/行/。/立/願/要/期/。/植/往生/正因/。/如/下/種子/。/第三/繫/緣/門/。/愛護/長養/。/滋/發/芽/莖/。/如/注/以/膏/雨/。/第四/眾/福/門/。/助/成/繁茂/。/使/速/成/華果/。/如/灌/以/肥膩/。/相/由/雖/爾/。/若/或/少暇/。/隨/修/一/門/。/皆/得/往生/。/以/四/門/中/各/有/行願/。/皆是/正/因/故/也/。/亦/可/於/六齋日/。/修/禮/懺法/。/每/日/修/十念法/。/其餘/二/門/隨/力/行/之/。//禮/佛/懺悔/
/行人/清旦/冠帶/服飾/。/端莊/謹肅/。/於/佛像/前/。/手/自/燒香/。/合掌/定/心/。/作/是/唱/言/。/
/一切/恭敬/一心/頂禮/常/住/三寶/(/一/禮/胡跪/然/香/唱/云/)/。/
/願/此/香/烟/雲/。/徧滿/十方/界/。/無邊/佛土/中/。/無量/香/莊嚴/。/具足/菩薩/道/。/成就/如來/香/(/冥/心/少/頃/。/運/想/香/雲/。/供養/三寶/。/普熏/眾生/。/咸/生/淨土/。/禮/已/贊/云/)/。/
/如來/妙色身/　/世間/無/與/等/　/無比/不思議/
/是故/今/頂禮/　/如來/色/無盡/　/智慧/亦復/然/
/一切/法/常/住/　/是故/我/歸依/　/大智/大願力/
/普/度/於/羣生/　/令/捨/熱惱/身/　/生/彼/清凉國/
/我/今/淨/三業/　/歸依/及/禮讚/　/願/共/諸/眾生/
/同/生/安樂/剎/


/一心/頂禮/常/寂/光/淨土/阿彌陀/如來/清淨/妙/法身/徧/法界/諸/佛/
/一心/頂禮/實/報/莊嚴/土/阿彌陀/如來/微塵/相/海/身/徧/法界/諸/佛/
/一心/頂禮/方便/聖/居/土/阿彌陀/如來/解脫相/嚴/身/徧/法界/諸/佛/
/一心/頂禮/西方/安樂/土/阿彌陀/如來/大乘/根界/身/徧/法界/諸/佛/
/一心/頂禮/西方/安樂/土/阿彌陀/如來/十方/化/往/身/徧/法界/諸/佛/
/一心/頂禮/西方/安樂/土/觀世音/菩薩/萬億/紫金/身/徧/法界/菩薩/摩訶薩/
/一心/頂禮/西方/安樂/土大勢至/菩薩/無邊/光/智/身/徧/法界/菩薩/摩訶薩/
/一心/頂禮/西方/安樂/土/清淨/大海/眾/滿/分/二/嚴/身/徧/法界/聖眾/
/(/禮/已/。/胡跪/。/然/香/。/一心/作/是/唱/言/)/。/
/我/今/普/為/四恩/三有/法界/眾生/。/悉/願/斷除/三/障/。/歸命/懺悔/○/至心/懺悔/。/我/弟子/某/。/及/法界/眾生/。/從/無始/世/來/。/無明/所/覆/。/顛倒/迷惑/。/而/由/六根/三業/。/習/不善法/。/廣/造/十惡/及/五無間/一切/眾/罪/。/無量/無邊/。/說/不可/盡/。/十方/諸/佛/常/在/世間/。/法音/不絕/。/妙香/充塞/。/法味/盈/空/。/放/淨/光明/。/照觸/一切/。/常/住/妙理/。/遍滿/虗/空/。/我/無/始/來/。/六根/內/盲/。/三業/昏闇/。/不/見/不/聞/。/不/覺/不/知/。/以/是/因緣/。/長/流/生死/。/經歷/惡道/。/百千萬/劫/。/永/無/出/期/。/經/云/。/毗盧遮那/遍/一切/處/。/其/佛/住處/。/名/常寂光/。/是故/當/知/一切/諸/法/。/無/非/佛法/。/而/我/不/了/。/隨/無明/流/。/是/則/於/菩提/中/。/見/不/清淨/。/於/解脫/中/。/而/起/纏縛/。/今/始/覺悟/。/今/始/改悔/。/奉/對/諸/佛/彌陀/世尊/。/發露/懺悔/。/當/令/我/與/法界/眾生/。/三業/六根/無始/所/作/。/現/作/當/作/。/自/作/教/他/。/見聞/隨喜/。/若/憶/不/憶/。/若/識/不/識/。/若/疑/不/疑/。/若/覆/若/露/。/一切/重罪/畢竟/清淨/。/我/懺悔/已/。/六根/三業/淨/無/瑕累/。/所/修/善根/悉/亦/清淨/。/皆悉/迴向/莊嚴/淨土/。/普/與/眾生/。/同/生/安養/。/願/阿彌陀佛/常/來/護持/。/令/我/善根/現前/增進/。/不/失/淨/因/。/臨/命/終/時/。/身心/正念/。/視/聽/分明/。/面/奉/彌陀/。/與/諸/聖眾/手/執/華臺/。/接引/於/我/。/一剎那/頃/。/生/在/佛/前/。/具/菩薩/道/。/廣/度/眾生/。/同/成/種智/。/懺悔/發願/已/。/皈/命/禮/阿彌陀佛/及/一切/三寶/(/一/禮/已/。/旋繞/。/稱/佛/菩薩/名號/)/。/
/南無/阿彌陀佛/　/南無/觀世音/菩薩/　/南無/大勢至/菩薩/　/南無/清淨/大海/眾/菩薩/(/或/三/或/七/。/次/向/佛/前/。/三/自/皈/命/)/。/

/自/皈/依/佛/。/當/願/眾生/。/體/解/大道/。/發/無上心/。/
/自/皈/依/法/。/當/願/眾生/。/深/入/經藏/。/智慧/如/海/。/
/自/皈/依/僧/。/當/願/眾生/。/統理/大眾/。/一切/無礙/。/
/和/南/聖眾/
/(/次/至/別/座/。/誦/經/念/佛/。/隨意/多少/。/或/更/回/向/。/結撮/亦/得/)/。//晨朝/十/念/
/每/日/清晨/。/服飾/已後/。/面/西/正/立/。/合掌/連/聲/。/稱/南無/阿彌陀佛/。/盡/一/氣/為/一/念/。/隨/氣/長短/。/不/限/佛/數/。/不/高/不/低/。/不/緩/不/急/。/如是/十氣/。/連屬/不/斷/。/藉氣/束心/。/令/心/不/散/。/專精/為/功/。/作/是/念/已/。/回/向/發/願/云/。/
/我/弟子/(/某/)/一心/皈命/極樂世界/阿彌陀佛/。/願/以/淨/光/照/我/。/慈/誓/攝/我/。/我/今/正念/。/稱/如來/名/。/經/十/念/頃/。/為/菩提道/。/求/生/淨土/。/佛/昔/本/誓/。/若/有/眾生/。/欲/生/我/國/。/志心/信樂/。/乃至/十/念/。/若/不/生/者/。/不/取/正覺/。/唯/除/五逆/誹謗/正法/。/我/今/自/憶/。/此/生/已來/。/不/造/逆罪/。/不/謗/大乘/。/願/此/十念/。/得/入/如來/大/誓/海/中/。/承/佛/慈/力/。/眾/罪/消滅/。/淨/因/增長/。/若/臨/欲/命/終/。/自知/時/至/。/身/不/病苦/。/心/無/貪戀/。/心/不/倒散/。/如/入/禪定/。/佛/及/眾/聖/手/持/金/臺/。/來/迎接/我/。/如/一/念/頃/。/生/極樂國/。/華/開/見/佛/。/即/聞/佛乘/。/頓/開/佛慧/。/廣/度/眾生/。/滿/菩提/願/。/
/(/盡/此/一生/。/不得/一/日/暫/廢/。/唯/將/不/廢/。/自/要/其/心/。/得/生/彼/國/)/。//發/願/回/向/
/我/今/稱念/阿彌陀/　/真實/功德/佛/名號/
/唯/願/慈悲/垂/攝受/　/證知/懺悔/及/所/願/
/我/昔/所/造/諸/惡業/　/皆/由/無始/貪/嗔/癡/
/從/身/語/意/之/所/生/　/一切/我/今/皆/懺悔/
/願/我/臨/欲/命/終/時/　/盡/除/一切/諸/障礙/
面/見/彼/佛/阿彌陀/　/即/得/往生/安樂/剎/
/彼/佛/眾/會/咸/清淨/　/我/時/於/勝/蓮華/生/
/親/覩/如來/無量光/　/現前/授/我/菩提/記/
/蒙/彼/如來/授/記/已/　/化身/無數/百/俱胝/
/智力/廣大/遍/十方/　/普利/一切/眾生界/

/(/慈/〔/云/〕/懺主/依/華/嚴/經/所/立/)/。//往生/神呪//無量/壽/佛/說/拔/一切/業障/根本/得/生/淨土/神呪/
南無阿彌多婆夜　哆他伽跢夜　哆地伽他　阿彌利都婆毗　阿彌利哆　悉耽婆毗　阿彌利哆　毗迦蘭帝　阿彌利哆　毗迦蘭哆　伽彌膩　伽伽那　枳多迦利　莎婆訶
/此/呪宋/元嘉/中/天竺/三藏/求那㧞陀羅/譯/。/出/大/藏/養/字函/。/不思議/神力/傳/具/載/。/流/傳/神驗/。/誦持/之/法/。/嚼/楊枝/澡豆/漱/口/。/然/香/於/佛像/前/。/日夜/六/時/。/各/誦/三七/遍/。/滅/五逆/謗/法/等/罪/。/誦/滿/三十萬/遍/。/即/見/阿彌陀佛/。/雖/神呪/祕密/不/翻/。/而/呪/前/稱/名/求願詞/句/。/顯然/可/解/。/其/曰/南無阿彌哆/婆夜/。/此/云/皈/命/無量/壽/。/哆/他/伽跢/夜/。/即/多/他/阿伽度/。/此/云/如來/。/哆/地/夜/他/。/新譯/云/打/的/也/撻/。/此/云/即/說/呪/曰/。/舊/云/恒/絰/他/。/絰/音/迭/。/即/地/夜/二/合/也/。/此/句/後/方/是/密語/。/由/當時/書/經/之/人/節句/舛誤/。/後/之/讀/者/。/踵/其/訛謬/。/不能/以/楞嚴/等/呪/比/對/相/同/。/而/反/執/悞/者/為/正/。/往/往/破句/讀/之/。/甚/為/可笑/。/哆/字/雖/音/多/曷切/。/不可/作/入/聲/重/呼/。/但/可/與/帶/字/同音/方/得/其/正/。/近代/三藏/沙羅/巴重/譯/此/呪/。/名/無量壽/如來/根本/真言/。/呪/語/具足/。/梵音/真的/。/今/併/錄/於/此/。/修/淨業/人/。/依/法/誦持/。/任/意/所/求/。/無不/果/遂/。//無量/壽/如來/根本/真言/
柰麻辢怛納　特囉耶也　柰麻阿哩也　阿彌打䟦也　怛撻哿怛也　阿囉喝帝　三迷三不達也　怛的也撻　唵　阿彌哩帝　阿彌哩打　嗢巴偉　阿彌哩打　三巴偉　阿彌哩打　葛哩比　阿彌哩打　薛帝　阿彌哩打　帝際　阿彌哩打　韋羯蘭帝　阿彌哩打　韋羯蘭帶　哿彌你　阿彌哩打　哿哿柰　羯哩帝　葛哩　阿彌哩打　頓都比　蘇哇哩　薩哩哇　阿勒撻　薩怛你　薩哩哇　哿哩麻　吉哩舍　吉舍也　葛哩　莎喝/阿彌陀/佛心/呪/
唵　阿彌打巴　𠶹哩　莎喝/道場/儀式/
/慈雲/懺主/依/大/本/無量/壽/經/稱讚/淨土/經/。/集/往生/淨土/懺/願/儀/。/行/法/周備/。/四輩/弟子/修/淨業/者/。/不可/不/遵/。/其間/十科/。/一/嚴淨/道場/。/二/方便/法/。/三/正/修/意/。/四/燒香/散華/。/五/禮/請/法/。/六/讚歎/法/。/七/禮/佛法/。/八/懺/願/法/。/九/旋/繞/法/。/十/坐禪/法/。/第一/嚴淨/道場/。/當/於/閒靜/堂室/。/香/泥/塗/地/。/懸/諸/旛/華/。/安/佛像/向/東/。/觀音/侍/左/。/勢/至/侍/右/。/及/安九品/化生/像/。/敷設/薦席/。/行者/十/人/已/還/。/著/新/淨/衣/。/竭盡/所有/種種/供養/。/方/有/感降/。/宜/於/六齋日/建首/。/其餘/九/法/。/如/行/儀/具/載/。//尅/期/修證/
/慈/雲/懺/願/儀/云/。/行人/欲/入/道場/。/身心/散亂/。/須/預/行/方便/。/調習/案/試/。/治生/雜務/。/即時/屏息/。/但/念/不久/。/定/生/淨土/。/訶/去/愛欲/。/勤息/恚/癡/。/行人/各/有/無始/惡/習/。/速求/捨離/。/不/為/障礙/。/自/當/觀察/。/何/習/偏重/。/訶棄/調停/。/取/令/平復/。/勿/使/行/法唐/喪/其/功/。/大集/經/明/七/七月/。/鼓/音/王/經/及/大彌陀經/明/十/日/十夜/。/十六/觀/經/及/小彌陀經/七/日/七/夜/。/取/此/三/等/為/期/。/晝夜/六時/禮/十方/佛/。/披/陳/過罪/。/不得/一/彈指/頃/念/世/五欲/。/及/接/外人/。/語/笑/戲論/。/亦/不得/託事/延緩/放逸/睡眠/。/專心/致/志/。/不/惜/身命/。/定/取/淨/業/。/即時/成就/。//欣厭/二/行/
/天/台/智者/大師/十/疑/論/第十/疑/言/。/欲/決定/生/西方/者/。/具/二/種/行/。/定/得/往生/。/一/者/厭離/行/。/二/者/欣願/行/。/言/厭離/行/者/。/凡夫/無始/以來/。/五欲/纏縛/。/輪迴/五道/。/不/生/厭離/。/無有/出/期/。/為/此/常/觀/此/身/。/膿血/屎/尿/。/不淨/臭穢/。/上/至/諸/天/。/亦復/如是/。/行住/坐臥/。/常/觀/此/身/。/唯/苦/無/樂/。/深/生/厭離/。/作/七/不淨觀/。/一/觀/此/身/從/貪愛/婬欲/生/。/是/種子/不淨/。/二/父母/交會/。/赤/白/和合/。/是/受生/不淨/。/三/在/母胎/中/。/居/生/藏/下/熟藏/上/。/是/住處/不淨/。/四/在/母胎/時/。/唯/食/母/血/。/是/食噉/不淨/。/五/日月/滿足/。/從/產/門/出/。/臭穢/狼藉/。/是/初/生/不淨/。/六/薄/皮/覆/上/。/膿血/遍滿/。/是/舉/體/不淨/。/七/死/後/壞爛/。/骨肉/縱橫/。/狐/狼/食噉/。/是/究竟/不淨/。/自身/既/爾/。/他/身/亦/然/。/於/所/愛/境界/。/深/生/厭離/。/名/厭離/行/。/二/欣/願/行/者/。/求/生/淨土/。/為/拔/一切/眾生/苦/故/。/若/在/惡/世/。/煩惱/境強/。/自/為/業/縛/。/何/時/能/得/救/苦/眾生/。/為/此/求/生/淨土/。/親近/諸/佛/。/證/無生忍/。/方/能/於/惡/世/中/。/救/苦/眾生/。/緣/想/阿彌陀/佛/法身/報/身/。/八萬四千/相好/光明/。/遍照/法界/。/攝取/念/佛/眾生/。/又/觀/彼/淨土/七寶/莊嚴/妙樂/。/及/施/戒/修/等/一切/善行/。/回施/一切/眾生/。/同/生/彼/國/。/此/謂/欣願/門/也/。//上品/三心/
