
    
/明州/阿育王/山/志/第九/上/卷/目錄/

提/唱/宗乗/(/偈/四/)/　/(/郭子章/)/
/上方/清曉/月/如/弦/　/靜/對/高師/兩/默然/　/爐篆/成/雲/流/半/壁/　/巖/花/似/雨/散/諸/天/
/沉/沉/法鼓/空/中/應/　/隱隱/香/幢/海/外/懸/
/情/景逐/人/非/易/遣/　/欲/同/林/下/結/三/椽/
/送/慧日/上座/游/錢/唐/聖果寺/
/去/年/我/渡/錢/唐/東/　/憶/師/掛/搭/華/頂峰/　/頂峰/去/天/僅/數/尺/　/崕/屋/盡/在/烟/霞/中/
/欲/徃/從/之/無/覓/䖏/　/空/思/斧/鑿/開/洪濛/
/惆悵/歸來/依舊/广/　/雪/壓/高/松/門/晝/掩/　/開/門/喜/爾/亦/旋/歸/　/碧/眼/雙/睛/電光/閃/
/氷/結/芒鞋/踏/更/堅/　/雲/連/布/衲濃/於/染/
/四相/遷流/歲/忽/過/　/剎那/春/盡/落/花/多/
/送/師/又/向/錢/唐/去/　/江/上/招提/隱/碧蘿/　/信/知/去/住/真/無著/　/或/徃/或/來/如/有/約/
/煩師/為/我/報/山靈/　/我/亦/來/朝整/行/腳/
/題/秘/藏/法/兄/旅泊庵/
/三界/𠔃/非/安/　/師/胡/為/𠔃/棲托/　/或/眾生/𠔃/可憐/　/誓/應/身/𠔃/旅泊/
/依/舍利/𠔃/放/光/　/同/惠/逹/𠔃/酬酢/　/泉/飲/𠔃/妙/喜/之/妙/　/果證/𠔃樂/邦/之/樂/
/共/期/台教/𠔃/中/興/　/爭/疑/智者/𠔃/復/作/
/余/幸/藉師/以/同時/　/寜/棄/闡提/𠔃/濩落/
/隨喜/舍利/(/二/絕/)/
/羅/大/紘/
/旃檀/塔/內/隱/金/鐘/　/舍利/中/藏/寳/色/重/　/隨/好/光明/隨/䖏/是/　/山頭/初/日/照/蒼松/

/平生/蹤跡/滿/天涯/　/赤/堇/徘徊/轉法華/　/自/是/道人/多/浪/跡/　/龍門/太史/未/堪/誇/
/送/理公/之/金陵/
/釋/真/源/
/始/遂/登/山/約/　/偏/從/此/日/分/　/杖頭/懸/白/拂/　/足/底/踏/浮/雲/
/千/里/惟/心/近/　/孤身/與/道/群/　/石頭城/下/路/　/踪跡/早/相/聞/
/贈/無漏/開士/
/胡隱/蓮/
/草/广/高/棲/不/出/山/　/白雲/長/日/伴/松/間/　/飜/殘/貝/葉/香/銷篆/　/坐/破/蒲團/月/滿/關
/優鉢花/開圓/淨業/　/莎蘿樹/現/妙/慈/顏/
/禪/心/寂靜/真常/樂/　/非/有/非/無/無/去/還/
/秘藏法師/出/關/紫阜/，/卓/錫/鄮峰/，/扁/其/居/曰/「/旅泊/」/。/余/訪/師/，/寄宿/其/䖏/，/遂/以/二/偈/問/之/
/李麟/
/旅泊/庵/中/主宰/誰/　/主人/寜/復更/云/歸/　/不/歸/旅泊/名/違/義/　/歸去/庵/中/主/又/非/

/旅泊/庵/中/孰/是/賓/　/問/離/故/國/幾多/春/　/個/中/未/得/真/消息/　/漠/漠/窮/途/愁/殺/人/
/訊/無漏/師/掩關/
/釋/宏/灝/
/心/同/流水/日/閒閒/　/無/復/游/行/到/世間/　/一/入/定/中/忘/白日/　/不/知/門/外/有/青山/
/衲披/竹架/雲/千/片/　/杖/𠋣/松/床月/半鐶/
/最/是/機鋒/難/可/犯/　/夜/深/堅/坐/挹/慈/顏/
/寄/慧日/、/秘藏/
/棲遲/江舍/久/　/江/上/幾/廻潮/　/不/信/秋/將/半/　/居然/暑/未/消/
/翻/風/庭/葉/亂/　/浥露/砌/花/嬌/　/二/朗/經/時/別/　/何/能/慰/寂寥/
/與/無漏/師/夜/坐/
/釋/佛/引/
/高齋/遙/在/翠雲/中/　/時/有/經/聲/滿/碧/空/　/九/曲/苔/泉/縈/砌緑/　/一/龕/松火/出/林/紅/
/隔/𤗉/墖/影/留/殘/月/　/過/壑/鈴/音/散/曉/風/
/未/解/闡提/存/佛性/　/細/將/常/理/問/生公/
/宿/祕藏/旅泊庵/
/習/靜/來/空/谷/　/安禪/借/化/城/　/古藤/縈/壁/紫/　/輭/草/積/牀/平/
潭/浚魚/龍穩/　/林/空/虎/豹/驚/　/亂/蟲/悲露/冷/　/老/樹/動/秋/聲/
/嵐/重/增/寒氣/　/峰/高/掩/月/明/　/幽然/諸/念/盡/　/頓/使/一/身/輕/
/別/院/堪/同隱/　/長/廊/不/礙/行/　/深公/休見/笑/　/甘負/買/山/名/
/城/南/晚/眺/，/同/慧日/、/秘藏/
/前/登/城/南樓/　/眺/逈/空/八/極/　/鴻雁/多/哀/音/　/林莾/鬱寒/色/
/秋/𥁞/海/風/高/　/驚濤/走/天/黑/　/夕陽界/悲泉/　/孤燒/明/廣澤/
/逝/川/無/回波/　/歸/鳥/無/停翼/　/感/此/百/歲/期/　/瞥/眼/一/瞬息/
/眇/茲/有漏/軀/　/流浪/復/何/益/　/二/朗/實/同/心/　/相/將/離/火宅/
/送/秘藏/之/西昌/訪郭/太乙/、/陵舄/諸/居士/
/金策/遙/來/玉几/峰/　/江干/秋/色/老/芙容/　/東/辭/蜃/海/千/餘/里/　/西/歷/烟/城/百/二/重/
/㠶/捲/忽/驚/殘/夜/雨/　/烏啼/休/憶/故/鄉鐘/
/此/行/陶陸/忻/相/遇/　/應/繼/栽/運慧/遠/踪/
/訪/無漏/師/掩關/不/值/
/潘/萬/化/
/逢/師/初/入/定/　/寂寂/鎻/禪關/　/靜/觀/凝氷/水/　/枯/心/坐/雪山/
/清/風/飜/貝/葉/　/寒/月/照/慈/顏/　/無/地/通/參問/　/藏/機/自/徃/還/
/禮/阿育王寺/舍利寳/塔/偈/，/同/聞/隱鱗/、/李次公/二/居士/作/
/釋/圓復/
/我/過/育王/　/瞻禮/舍利/　/洗/心/泣/血/　/五體投地/　/從/無始/來/　/未曾/見/是/
/光明/變/幻/　/不可思議/　/或/現/金光/　/或/現/紫氣/
/肉眼/不/同/　/色相/故/異/　/我/唯/諦觀/　/究竟/妙/義/　/如來/法身/　/何/去/何/住/
/不/變/者/常/　/見/變/非/偽/　/此/理/淵博/　/請問/居士/
/夜/坐/瓶/師/方丈/
/老師/方丈/俯/幽岑/　/靜/夜/縣/燈/演/法音/　/月/色/平臨/山殿/逈/　/鐘聲/遙/度/海/雲/深/
/繩/牀/許/我/長/容𦡀/　/寳/地/蒙/師/遍/布/金/
/何/用/更/遊/煙/水/外/　/方/知/身/在/逝多林/
/結夏育王寺/，/同/慧日/、/秘藏/
/山/高/暑/氣/薄/松/堂/　/松/下/經行/散/眾/香/　/世事/我/今/初/解脫/　/法門/君/不/病/津梁/
/身/同/草露/湏臾/在/　/心/與/溪/雲/日夜/凉/
/願/借/蒲/團/三/尺/地/　/殷勤/長禮/法/中/王/
/旅泊/庵/為/秘藏/師/兄/賦/
/人/生/葢/載/間/　/何/日/非/旅泊/　/朝/向/客亭/遊/　/暮/投/傳/舍/宿/
/不/思/歸/故鄉/　/擾擾/勞/行/役/　/所/幸/法王子/　/現身/於/五濁/
/憫/念/諸/眾生/　/水泡/與/風燭/　/示/跡/等/僑居/　/利/人/總/華/屋/
/欲/盡/閻浮提/　/同歸/極樂國/　/情/境/既/兩/忘/　/妙/明/斯/具足/
/同/幽溪/大師/、/慧日/游/秘藏/損岩/
/從事/講筵/罷/　/乃/為/山/水/期/　/眷言/陟/損/岩/　/開鑿/亦/何/竒/
/叠/石/亂/雲/影/　/曲澗/流/澄漪/　/呼/童掃/石/坐/　/山/翠落/我/衣/
/烹/茶恣/賞玩/　/日夕/澹/忘/歸/　/主人/修/淨/業/　/方/將/結/茅茨/
/選/勝/不/易/得/　/亟/宜/遂/所/思/　/白/雲/分/一/片/　/與/我/同/棲遲/
/貽/三支/集/與/益/道謙/
/松/風/吹/帶/　/山/月/在/簾/　/一/吟/一/詠/　/惟/我/道/謙
/送/秘/藏/兄/之/維揚/訪郭/太乙/、/陵舄/
/君/去/維揚郡/　/雲/山/路/幾/重/　/手/携/慈/竹杖/　/人/訪/郭林宗/
/渡/水/分/芳/草/　/擔/雲/出/曉/鐘/　/今/朝/摩頂別/　/應/念嶺/頭/松/
/前/題/
/釋/正性/
/君/向/維揚/去/　/吾/將/白/下/遊/　/錫/飛/如/野鶴/　/杯/渡/若/輕/鷗/
/楊柳千/行/綠/　/蒹/葭/兩岸/幽/　/願言/宏祖/道/　/法雨/遍/閻浮/
/前/題/
/釋/受/職/
/維揚/在/何/䖏/　/吳越/到/江分/　/㠶/挂/千/江月/　/衣/披/萬/壑/雲/
/忘/機/鷗/作/隊/　/說法/石/為/群/　/佇/想/歸來日/　/松堂/鐘磬/聞/
/謁/四明/廣利寺/舍利塔/
/郭孔太/
/間關/尋/舍利/　/⍰/禮/倍/勤劬/　/龍/擁/千/花/座/　/光/搖/七/寳/珠/
/吉/雲/封古寺/　/海/月/印/浮屠/　/玉/几/烟/霞/勝/　/何/心/問/二/姑/
/同檀/燕徐/觀察/、/石/梁/陶孝/亷/禮/東海/鄮峰/，/宿理公/白雲竹院/
/海/外/追/隨/事/采真/　/何緣/傾盖/自/相親/　/同/尋/赤/堇/金/仙/塔/　/共/禮/白/華/大士/身/
/風/韻/何如/下/榻客/　/高/標/不/减/攅/眉/人/
/歡/逢/坐/話/無/生/理/　/落落/閻浮/喜/問/津
/玉/几/秘/藏/法師/小/園/夜/坐/，/次/韻/奉/答/
/小/隱/傲/雲/壑/　/柴門/鎻/翠蘿/　/囊/泉師/長者/　/病/榻/學/維摩
山/靜/瀑聲/鬧/　/人/閑/鳥/語/多/　/蒲團/無/別/話/　/共/坐/夜/如何/
/禮鄮/山設利塔/
/郭孔陵/
/鄮峰/嶻/嶪/插/東洋/　/隱隱/傘/雲/起/雁堂/　/窣堵湧/來/𣈆/代/跡/　/𣑽輪/猶/帶/六/朝/香/
/鬼/工/細/細鏤/竒相/　/帝/網/重重/吐/異/灮/
/佛事/千/年/如/一/日/　/可憐/浮世/幾/滄桑/
/游育王寺/贈/秘藏法師/
/東/來/佳氣/蔚/滄溟/　/雲/壑/幽/尋/俛/碧/櫺/　/乳/湧/金/沙/蘚/陣散/　/香/生/玉几/菌/樓/冥/
/霏霏/璚/屑支/郎麈/　/滴/滴/醍醐/帝釋/瓶/
/師/受/崛山/親/付囑/　/好/將/設/利/作/藩屏/
/春/日/同/玉/几/理/公羅/寳/網/舟/中/即/事/
/皷/枻/春/江/上/　/春/光/兩岸/明/　/臥/查窺/奔嶨/　/委/練/浣/飛/楹/
/送/難/譚/鋒迅/　/催詩/筆/陣/迎/　/夷/猶/沙/嶼/裡/　/茗盌/狎鷗/盟
/銕/佛寺/同/理/公/夜/坐/
/更/闌/鐘磬/靜/　/寂寂/梵王/家/　/茗荈/深/譚夜/　/池/塘/初/吠蛙/
/龕燈/空/落燼/　/厨/火/漫/⍰/沙/　/禪/坐/輕/寒動/　/隔林/起/曙/鴉/
/理公/以/散/花/室/詩/見/投/，/依/次/用/本/韻/奉/答/
/丈室/高僧/集/　/軍持/挂蔦/蘿/　/新詩/驚木/客/　/密語/攝槃陀
/丘壑/鄮山/勝/　/煙霞/越/海/多/　/不/嫌荒/逕/僻/　/重/過/意/云何/
/舍利塔/(/育王山/十詠/)/
/樂/長/卿/
/八萬四千/真/舍利/　/奉/之/一/顆/一/浮屠/　/西/來/駐/此/開/慈/化/　/香/裡/常/看/現/寳/珠/
/玉/几/峰/
/寳殿/當/頭/瑞氣/多/　/好/峯/如/几玉/初/磨/　/山靈/想/有/酥/酡/供/　/當/戶/敷/陳/禮/佛陀/
/金/沙/井/
/金/沙/耀/日/水/溶/溶/　/中/有/靈鰻/解/化/龍/　/親/見/旱/時/曾/應/禱/　/山川/六/月/雨漫/空/
/仙書巖/
/才公/坤/是/何/代/人/　/名/鑴巖石/尚/如/新/　/摩挲/老/眼/看/不/足/　/山/鳥/一/聲/天地/春/
/佛/跡/
/面/如/滿月/色/如/金/　/萬德/融通/俱/此/心/　/不是/腳跟/堅/似/鐡/　/如何/踏/得/石頭/深/
/七/佛潭/
/烏/石/庵/前/澗/水/深/　/一/泓/寒/水/空/人/心/　/此/時/古/佛/曾/涓/滴/　/留/得/清/名/直/至/今/
/大/權洞/
/山椒/古/洞閴/無/塵/　/雲/物/深/藏/護/塔/神/　/歲月/雖/長/人/跡/少/　/一/番/花/發/一/番/春/
/承/恩閣/
/山/僧/入/覲/語/投機/　/奎/畫/聮/篇/出/禁闈/　/欲/向/招提/彰/聖/德/　/雲/端/甍/棟/尚/翬/飛/
/涌/現/巖/
/萬山/深/䖏/石/如/床/　/寳/塔/西/來/向/此/藏/　/珍重/獵師/誠/念切/　/自然/雲/裡/露毫/光/
/妙/喜/泉/
/水/光/心/境/兩/無/蹤/　/過/鳥/行/雲/亦/是/空/　/可/是/老/僧/親/會/得/　/故/留/一/鑑/表/清風/

/明州/阿育王/山/志/第十/下/卷/目錄/

/玉几/晨/鐘/　/(/釋/正/昇/)/
/高明/大師/開講/(/《/法華/》/)/奉/寄/
/寒/玉/題/𦘕/松/
/荅/胡隱/蓮/居士/
/同/秘藏法師/望/海
/贈/印/詮/住/雲居/
/送/古/修/入/雪竇/
/和/施/九/岳韻/贈/秘藏/
/寄/隱蓮/居士/
/送/張君/平/北/上/
/瓊臺/雙闕/
/同/鄮山/游/桃源/洞
/偶/逢/南海/友/隱/石梁/
/同/西/來/觀/瀑布/
/晚/秋/偕藏/公㳺/法輪/寺/
/清凉/留/別/秘藏/(/二/首/)/
/夏/日/遇/休/遠/大善寺/
/雪/中/坐/緑/筠/軒
/聽/講/罷/邀/友/晚/步/
/聖果寺/留/別/慧/舟/
/春/日/過/竹林/精舍/
/高明寺/對/月/同/文心/
/贈/照/瞿師/住/鶴林寺/
/登/千/佛閣/
/石/城/寄/秘藏/
/送/秘藏/入/吳
/靜坐/
/贈/景陽師/
/雨/霽/同/秘/藏/山/行/
/雨/中/訪/潘玄素/居士/不/值/
/雨/中夜/坐/
/寄/懷/歸/台麓/使/君/
/聞/鐘聲/寄/隱鱗/居士/
/喜/季/修/至/
/遲繼/西兄/不/至/
/懷/秘藏/
/同/道/謙夜/坐/(/四首/)/
/山/居/喜/雨/
/憶/母/
/山/居/(/二/首/)/
/懷/聞/隱鱗/居士/
/幽溪/大師/講經/紫阜/　/(/鄮山/釋/正/理/著/)/
/別/包/桂/海/
/關/中/留/慧日/師兄/
/寄/王/叔晦/
/春/日/遲繼/西
/宿湖/南/懷/慧日/
/寄/懷/胡/萊/儔/隱士/
/曉/鐘
/春日/同/張孺愿/、/西/來/、/空波/、/休/遠/、/敬/中/泛/舟/南郊/得/間/字/
/寄/張明/蛟
/應/潘玄素/居士/齋/
/金/鵞潭/聽/泉示/道謙/(/四首/)/
/雪/霽/
/過/湖南/遠公/片/石/齋
/贈/天台/高明寺/文心/教公/
/雨/夜/孤燈/
/山/中/即/事/
/同/玄素/、/慧日/坐/松/下/得/清/字/
/喜/雨/
/廣/慈園/贈/郭太乙/社長/
題/郭陵舄/居士/散/花/室/
/送/郭世忠/金/吾/之/錦/衣/任/
/雨/中/同/郭陵舄/、/羅寳/䋄/舟/中/茶話/
/同/廬山/杲/、/育/二/公/六度/庵/看/月/得/清字/
/層/溪/懷/隱鱗/社長/(/二/首/)/
/匡/廬/懷/潘/象/易/(/二/首/)/
/游/金牛寺/訪度公/
/初/夏/懷/西/來/
/澄江/懷/休遠/
/銕/佛/
/同/友/晚/登/翠峰/訪/朗公/
/贈/無著/師/
/層/溪/喜/白/石育公/見/過/(/二/首/)/
/同/和/六/過/太虚/觀/
/同/郭世光/、/覺/予/晚/過/層溪/(/二/首/)/
/贈/湯/箕仲/(/四首/)/
/明州/阿育王/山/志/卷/第十/下/
/泰和/　/郭子章/　/相/奎/父/　/選/
/鄞邑/　/聞/龍/　/隱/鱗/父/　/校//玉/几/晨/鐘/
/釋/正/昇/
/山寺/起/晨鐘/　/響/徹/驚/大地/　/勞/勞/夢/中/人/　/循/聲/懷/擬/議/
/不/了性/周圓/　/生滅/自/淪滯/　/滅/𨚫/有/無想/　/於/兹/見/常住/
/萬/籟/總/玄音/　/諸/塵/皆/玅/義/　/豈/唯/夢/識/離/　/兼/亦/成/尸棄/
/高明/大師/開講/《/法華/》/奉/寄/
/吾/師/開/講/處/　/萬/壑/翠/微/隂/　/雲/白/歸/華/屋/　/風/清徹/梵音/
/天/龍/咸/接/足/　/緇素/共/傾/心/　/權/假/蓮/為/喻/　/莊嚴/地/是/金/
/定/餘/香/霧/濕/　/講/罷/赤霞/深/　/未/卜/酬/恩/日/　/多/慙/反/哺/禽
/昔/從/山/水/別/　/幾/見/嵗/時/侵/　/應/念/窮/兒/乞/　/衣/珠/慰/陸沉/
/寒玉/題/畫/松/
/孤/松/嵓/畔/立/　/落落/𠋣/欄干/　/一/自/毫/端寫/　/時/從/紙/上/看/
/高/將/出/霄漢/　/老/已/耐/霜/寒/　/更/染/香/煙翠/　/泠泠/秀/可/餐/
/答/胡/隱/蓮/居士/
/幽居/萬/木/深/　/不/與/世/浮沉/　/白日/消/塵慮/　/青山/長/道心/
/霜林/經/雨/潤/　/碧殿/入/雲/陰/　/更/得/陶潜/句/　/頻吟/豁素/襟/
/同/秘/藏/法師/登/方/山/望/海/
/不/失/三/生/約/　/登/高/望/海/東/　/潮/回/江國/晚/　/雲/散/洞門/空/
/萬/壑/寒/泉/白/　/千/峰/霜/葉/紅/　/盤桓/忘/去/住/　/譚笑/九/霄/中/
/贈/印/詮/住/雲居庵/
/結/屋/與/雲連/　/星/河/落/檻/前/　/高峰/華/頂/月/　/曲/澗/石/橋/泉/
/寒鳥/窺/朝飰/　/霜/猿/伴/夜/禪/　/總/知/無/俗事/　/遙/想/意/泠然/
/贈/古/修/寄跡/雪竇/
/挂/瓢/歸/雪竇/　/寄/跡/老/雲林/　/松/逕/行/無/跡/　/藤/龕/坐/息/心/
/高/峰/凝/靄/重/　/絕/壑/落/泉/深/　/知/爾/閉/關䖏/　/凢/夫/不/易/尋/
/和/施/九/岳韻/贈/秘藏/
/羨/爾/離/塵網/　/躭玄/入/翠㣲/　/霜/侵/花/半落/　/秋/老/葉/全/稀/
/行道/聽/蓮漏/　/𡨋/心/掩/竹扉/　/醍醐/常/自/飽/　/何/假/北山/薇
/寄/隱蓮/居士/
/空/齋/寂/莫/坐/　/𣑽/帙/手/頻/拈/　/春/㬉鶯/啼柳/　/雲/晴鵲/噪簷/
/草/青/迷/淨/渚/　/苔/緑/上/踈簾/　/轉/想/逃/名/士/　/山/棲/與/壑/濳/
/送/張君/平/北/上/
/北/上/長安/道/　/遙/遙/近/日/邊/　/桃花/人/萬/里/　/楊柳路/三千/
/秘/授/青/囊/藥/　/香/分/紫/禁/烟/　/西山/多/𠁊氣/　/應/對/曉/窓/前/
/瓊臺/雙闕/
/跨/壑/齋/雙闕/　/居然/一/洞天/　/瓊臺/寒落/翠/　/丹灶/曉/生/烟/
/霞/氣/橫/千/嶂/　/泉/聲/度/百川/　/仙/牀/深/且/邃/　/蹔/假/坐/安禪/
/同/鄮山/游/桃源/洞/
/華/頂/千/峰/僻/　/溪/深/不/見/村/　/紫霞/封/石洞/　/清露/濕/苔/痕/
/但/有/花/光媚/　/都/無/人/語/喧/　/提携/因/選/勝/　/不/作/醉/桃源/
/偶/逢/南海/友/人/隱/石/橋/淨/室/
/何/日/辭/南海/　/深/居/近/石梁/　/萬/年/藤/作/屋/　/一/片/石/為/牀/
/屏跡/忘/塵世/　/標/心/對/夕陽/　/半/空/花/亂/墜/　/說法/擬/雲/光/
/同/西/來/觀/瀑布/
/觀/瀑趺/盤磴/　/渾/忘/日/已/斜/　/震/雷聲/作/梵/　/奔/瀑/雨/飛/花/
/古/木/藏/青嶂/　/脩藤/落/翠崕/　/不/勞/重/枕/石/　/本/自息/諠譁/
/晚/秋/偕藏/公遊/法輪寺/
/策杖/清遊/絕/頂峰/　/登/臨/身/逼/梵王/宮/　/淩/空/寳/剎/來/無厭/　/插漢/高/嵓/望/不/窮/
/直/上/天/梯窅/𡨋/外/　/俯窺/人世/有/無/中/
/秋/深/霜/染/林/間/色/　/楓葉/𡸁/𡸁/似/錦/紅/
/清涼/留別/秘藏/(/二/首/)/
/雲/山/迢/遞/路/﨑嶇/　/况/值/霜/風/吹/衲衣/　/𨚫/怪/水/雲/心/不/住/　/蹔/來/復/向/四明/歸/

/從/今/瓶/鉢/兩/分/携/　/流水/浮/雲/得/自宜/　/明日/歸/途/霜/月/下/　/不/知/何/䖏/宿/茆茨/
/夏/日/喜/遇/休/遠/于/大善寺/
/何/事衝/炎熱/　/同/為/雲/水/人/　/君/來/方/一/日/　/我/住/已/經/旬
/幾/見/庭/花落/　/俄驚/砌/草/新/　/爭/如/桑/下/宿/　/抖擻/世間/塵/
/雪/中/坐/綠/筠軒/
/小/軒才/一/丈/　/幽賞/亦/難/窮/　/竹/色/侵/禪幌/　/香/雲/裊/梵宮/
/路/迷/昨夜/雪/　/門/掩/北/來/風/　/即/此/堪/肥遁/　/何/湏/入/萬峰/
/聽/講/罷/邀/諸/侶/晚步/
/參/講乗/餘/暇/　/邀/朋/共/論文/　/坐/依/幽/澗/石/　/足/躡/亂/峰/雲/
/山/半/浮/寒/色/　/林端/散夕/隂/　/鳥/啼/喧/竹塢/　/心/不/逐/聲聞/
/聖果寺/留/別/慧/舟/
/聖果/存/名/剎/　/留/連/喜/共/君/　/一/隨/東/渡/葦/　/空/望/北/峰/雲/
/蜃/氣/蒸/殘暑/　/魚/舟/蕩夕/曛/　/過/江才/咫尺/　/吳越/此/中/分
/春/日/過/竹林/精舍/
/歷/徧溪/邊/路/　/還/登/海/上/峰/　/門/開/三/畆/竹/　/逕/轉/萬/叢/松/
/柳色/春/初/綠/　/嵐/烟/雨/後/濃/　/石林/精舍/好/　/徙𠋣/對/高/春/
/中/秋/高明寺/對/月/，/同/文/心/
/共憐/今夜/月/　/坐/賞/碧溪/頭/　/雲散/諸/天/淨/　/風/搖/萬/木/秋/
/露/珠/凝/布衲/　/桂魄/浸/磁甌/　/縱/有/人間/樂/　/何如/此/地/幽
/贈/照/瞿師/住/鶴林寺/
/買/山/名/不/負/　/卜/地/搆/松/房/　/覺/路/通/山郭/　/禪/扃/次/水鄉/
錫/嘗/解/虎/鬪/　/鉢/已/制/龍/藏/　/畢世/從/棲遁/　/焚香/禮/雁王/
/同/曇芳/、/五/空/、/秘藏/登/天寜寺/佛閣/
/相/從/竹/逕/演/三/車/　/又/上/層/樓/送/落霞/　/風/散/人/煙/瞻雉/堞/　/香/騰/寳/座/襲/袈裟/
/馮/虚/似/駕/冲/霄/鶴/　/𠋣/檻/如/乗/入/漢槎/
/雲/布/太湖/通/海/角/　/舟/橫/長/水/接/天涯/　/蹔/依/霞閣/消/殘暑/　/莫/待/田衣/着/落/花/
/醒/夢/未/遭/⍰/⍰楫/　/滌煩/湏藉/趙州/茶
/高談/忘/𨚫/坐/來/久/　/日/轉/⍰/⍰/𣗳/影/斜/
/石/城/寄/秘藏/
/行/踪/來/海/國/　/棲泊/久/竛竮/　/野鳥/還/成/隊/　/哀/猿/不/忍/聽/
/烟/雲/含弱柳/　/風/浪/逐/浮萍/　/獨/此/經/時/別/　/朝朝/憶鶺/鴒/
/清涼/講席/送/別/慧/舟/
/萬峰/高/䖏/逈/浮屠/　/露/滴/松/烟/石磬/孤/　/對/坐/繩床/翻貝/葉/　/同/分/瓦/鉢/飯/伊/蒲/
/慧/舟/已/自/堪/為/渡/　/覺/海/何/勞/更/折蘆/
/揖/別/梅/花/當/臘/盡/　/到/門/楊柳徧/西湖/
/送/秘藏/入/吳/
/風/飄/一/葉/落/庭/梧/　/寒色/蒼蒼/滿/鑑湖/　/施/食/慣/看/來/宿/鳥/　/放/生/正/喜/易/秋/鱸/
/山/中/竹杖/纔/離越/　/江/上/蓮舟/直/入/吳
/此/去/不/勞/論/世諦/　/賞/功/應/錫/頂/中/珠/
/靜/坐/
/山河/天眼/　/世界/法身/　/不/存/義/解/　/豁爾/相親/
/贈/景陽師/修/淨/業/
/換/水/與/焚香/　/殷勤/供/法王/　/飜/經趺/半/榻/　/行道/遶/長/廊/
/雲/護/千/華/墖/　/燈明/百/寳/光/　/不/湏/尋/覺/路/　/即/此/是/津梁/
/雨/霽/同/秘/藏/山/行/
/雨/餘/收/薄/靄/　/晚/照/暎/緇衣/　/着/屐/梯/危/磴/　/攀蘿/上/翠㣲/
/濘/途/𣸸/虎/跡/　/新/水/沒/鳬/磯/　/笑/指/樵/夫/樂/　/長歌/荷擔/歸/
/雨/中/訪/潘玄素/居士/不/值/
/嫩/浮/池/畔/草/　/香/度/嶺頭/梅/　/曲/徑/攀/蘿薜/　/危橋/滑/蘚/苔/
/不/知/雲/外/去/　/空/向/雨/中/來/　/悵望/門/前/柳/　/寒/烟/鎻/不/開/
/雨/中夜/坐/
/窓/外/雨/聲/㣲/　/孤燈/伴/衲衣/　/松/風/鳴/玉/几/　/山/霧/掩/柴扉/
/寄/懷/歸/台麓/使/君/
/春/風/二/月/泛/吳/航/　/仙貌/稜/稜/步/履/強/　/千/里/遠/過/尋/寳/墖/　/幾/宵/良/晤/對/匡/牀/
/詩/篇/屢/見/高/人/賞/　/意氣/難/教/乞士/忘/
/未/得/一/瓢/隨/杖/屨/　/虎丘/烟/𣗳隔/㣲茫/
/聞/鐘聲/寄/隱鱗/居士/
/山林/眾/喧息/　/獨/有/夜/鐘/清/　/已/悟/聞/中/寂/　/何/妨/定/裡/鳴/
/向/來/原/不/滅/　/當/䖏/亦/無生/　/寄/語/箕山/叟/　/毋嫌/瓢/作/聲/
/喜/季/脩/至/
/自/別/錢塘/久/　/來/過/鄮嶺/遙/　/隨身/唯/一/杖/　/乞食/秪/单/瓢/
/步/雪/尋/樵/徑/　/穿/雲/渡/石/橋/　/故/多/山/水/趣/　/從/此/伴/鷦/鷯/
/遲繼/西兄/不/至/
/每日/山/中/寺/　/雲/端/聽/足/音/　/寒風/欺/病/衲/　/秋/色/老/禪林/
/總/乏/棲/遲侣/　/仍/多/去/住/心/　/夕陽/看/到/暝/　/咄咄/苦行/吟
/懷/秘藏/
/浮/居/無/所/事/　/只/是/飽看山/　/坐/石/休/綿/力/　/臨/溪/照瘦/顏
/每/因/多/病/障/　/翻/得/一/身/閒/　/不/禁/幽/人/思/　/時/從/暝/色/還/
/同/道/謙夜/坐/(/二/首/)/
/竹/外/星/光/皎皎/　/松/間/月/色/姢姢/　/更/盡/絕/無/天籟/　/何/䖏/忽/有/人/烟/

/一/盞/瑠璃/佛/火/　/半/函/貝/葉/經文/　/獨/露/真如/法性/　/原/無/生滅/見聞/

/末法/固/多/荊棘/　/從/來/不/礙/鳬鷗/　/榮辱/非/　/我/事/　/清閒/且/得/自由/

/擬/議/便/成/𤨏𤨏/　/安心/只/要/休/休/　/故/非/吞針羅什/　/豈/師/洗/耳/巢/由/
/山/居/喜/雨/
/日/色/湏臾/沒/　/油/雲/暗/草寮/　/濯/枝/新/砌/竹/　/潤葉/長田/苗/
/玉/几/嵐/烟/繞/　/金/沙/蜃/氣/飄/　/景/幽心/更/寂/　/熱惱/一時/消
/憶/母/
/靜/啟/松牎/暎落/暉/　/白雲/遙/望/憶/慈/幃/　/禪關/不/禁寜/親/夢/　/一夕/曾/從/萬/里/歸/
/山/居/(/二/首/)/
/始/覺/塵/中/事事/非/　/閒扶/竹杖/覓/松/扉/　/桑田/任/變/為/滄海/　/惟/有/山/居/可/息/機/

/山/僧/踲跡/萬山/深/　/禪侣/詩/朋/不/易/尋/　/侵/曉/呼/童煑/黃獨/　/松/烟/縷/縷/罥/踈林/
/懷/聞/隱鱗/居士/
