
    
/肇/論/新疏/卷/上/
/五臺/大萬/聖祐國寺/開山/住持/釋/源/大/白馬寺/宗主/贈邽/國公/海/印/開/法/大師/長講/沙門/文才/述/

/始/自/好/誦/斯/論/。/亦/粗玩/其/辭/。/尚/未/能/吮/其/理/味/以/其/心/也/。/及/隷/樊川/之/興/教/。/得/雲庵達禪師/疏/又/數/年/應/寧/夏/命/。/復/獲/唐光瑤禪師/。/并/有/宋/淨源法師/二/家/註記/。/反復/參訂/醇疵/紛錯/。/似/有/未/盡/乎/論/旨/之/妙/夥/矣/。/且/論/之/淵粹/簡蘊/。/見/稱/所/自/來/。/其/辭/文/其/施/辯/。/非/深/入/實相/踞/樂/說/善巧/之/峰/者/。/莫/之/為/之/。/予/固/以為/開/方等/之/巨鑰/。/游/性/海/之/洪/舟/。/運/權/不/之/均/車/。/排/異/見/之/正/說/。/真/一乘/師子吼/之/雅/作/。/欲/乎/吾/人/之/性/學/者/。/先/著/鞭/於/此/。/此/而/通/。/則/大/方/之/理/弗/虞/而/妙/獲/者/矣/。/嗟呼/姚秦/迄唐/二百/餘/載/。/歷/賢首/清涼/圭山/賢聖/之/僧/。/皆/援/之/以/斷/大義/。/獨/不/為/發揮/其/曲/要/以/召方/來/。/致令/諸/說/鑿/柄/紛綸/。/莫/知/所以/裁/之/之/正/。/乃/因/暇日/謹摭/諸/先/覺/之/說/。/別/為/訓/解/以/授/座/下/愧/夫/迫/於/緣/冗/。/每/釋/義/引/據/。/弗/獲/課/虛細/以/討/求/。/冀/同/衣/同/德/之/士/。/恕/以/荒/斐/失/而/正/之/可/也/。/
/肇論/　/肇/即/作者/之/名/。/論/乃/所/作/之/法/。/人/法/合/目/。/為/一/部/之/都/名/也/。/以/四/論/前後/異/出/。/又/各/宗/一/義/。/欲/合/為/一/。/不可/遍/目/。/乃復/作/宗本/一/章/。/冠/於/論首/。/但/云/肇/論/宗/釋/皆/屬/。/而/言論/者/謂/假/立/賓主/。/決判/甚深/。/往復/推/徵/。/示/物/修悟/。/故/名為/論/。/然/有/二/種/。/一/者/宗論/。/宗經/立/義/。/如/起信/唯識/等/。/二/者/釋/論/。/但/隨/經/解釋/。/如/智論/等/。/今/此/四/論/是/初/非/後/。/
/神/無/慮/故/。/能/獨/王/於/世/表/。/智/無知/故/能/玄/(/深妙/)/照/於/事/外/　/神/用/涉/有/。/由/無/思慮/有/不能/縛/。/故/云/世/表/。/王/榮/也/。/正智/契/真/由/非/知/故/。/事/不/為/礙/。/故/云/事/外/。/如/清涼/釋/離/世間/。/疏/云/。/處/世/無/染/即是/離/也/。/
/智/雖/事/外/未始/無/事/。/神/雖/世/表/終日/域/中/(/世間/)/　/恐/人/聞/實/智/事/外/。/謂/有/外/證/空/。/故/云/未始/無/事/。/言/即/事/見/真/。/起信/云/以/一切/法/悉皆/真/故/。/又/聞/權智/世/表/謂/不/化/物/。/故/云/爾/也/。/謂/處/世/不/染/即是/世/表/。/
/所以/俯仰/順化/應/接/無窮/。/無/幽/不/察/而/無/照/功/。/斯/則/無/知/之/所/知/。/聖/神/之/所/會/　/初/二/句/權/用/順機/。/或/俯/或/仰/根/熟/即/應/。/應/無窮/極/正/由/無/思/方/能/如是/。/俯/謂/俯就/。/即/隨/他/意/語/。/如/人/天/小乘/等/。/仰/謂/企仰/。/即/隨/自/意/語/。/如實/教/一乘/等/。/次/二/句/實/智/覺/法法/無不/盡/。/非/知/非/見/故/無/照/功/。/後/二/句/雙/結/正/由/非/知/非/會/。/然後/能/知/能/會/。/豈/但/知/而/無/知/等/邪/。/權/智/亦/合/云/非/會/之/所/會/。/上/論/二/智/知/即/非/知/非/知/而/知/等/。/下/通/論/智/體/非/有/非/無/。/
/然/其/為/物/(/體/)/也/。/實/而/非/有/虛/而/不/無/。/存/而/不可/論/者/。/其/唯/聖智/乎/　/欲/揀/前/義/故/。/再/起/文勢/云/然/其/等/。/實/而/非/有/者/。/雖/真/照/炳然/亦/非/有相/。/若/取/為/有/則/著/常見/。/虛/而/不/無/者/。/雖/妙湛/杳然/。/亦/非/無心/。/若/取/為/無/則/落/斷見/。/故/般若/妙/存/所以/能/聖/。/若/無/般若/亦/無/聖人/。/但/不可/作/有無/等思議/。/其/唯/下/結屬/。/
/何/者/(/徵/釋/)/欲/言/其/有/無狀/無/名/。/欲/言/其/無/聖/以/之/靈/　/無狀/等/者/。/名/依/相/立/相/自/緣/生/。/有為法/也/。/且/即/心/覺/照/不/從/緣/生/。/何/有/名相/。/聖/以/之/靈/者/。/聖人/諸/法/盡/覺/萬/緣/普/應/。/正/由/般若力/通/難/思/。/何為/無/邪/。/
/聖/以/之/靈/故/虛/不/失/照/。/無狀/無/名/故/照/不/失/虛/。/照/不/失/虛/故/混/而/不/渝/(/變/)/虛/不/失/照/故/動/以/接/麁/(/俗事/)/　/虛寂/也/。/正/由/非/有/故/寂/立/。/非/無/故/照/存/。/正寂/而/常/照/。/正/照/而/常/寂/。/展轉/躡/跡/釋/成/前/義/。/混/而/不/渝/者/。/謂/正/漚和/時/長/在/般若/。/故/入/生界/不/染/不/縛/動/。/以/等/者/。/謂/正/般若/時/恒/漚和/故/。/義利/流行/。/接引/凡夫/之/麁/也/。/
/是以/聖智/之/用/未始/暫/廢/。/求/之/形相/未/暫/可/得/　/始/初/萌/也/。/靈智/妙/存/。/如何/暫時/可/廢/。/有/無/兩/非/。/如何/形相/可/得/。/言/暫/者/少/選/不可/。/況/久/廢/久/得/邪/。/非/直/有/無/諸/相/等/不得/。/而/智/亦/無/得/。/言語道/斷/心行處/滅/。/
/故/寶/積/曰/。/以/無/心意/而/現行/。/放/光/云/。/不/動/等覺/而/建立/諸/法/。/所以/聖/跡/萬端/其/致/(/旨/)/一/而已/矣/　/寶/積/即/淨名/經/。/長者/子/寶/積/歎/佛/偈言/。/佛/心意/已/滅/寂/也/。/而/現/行/照/也/。/放/光/二十九/云/。/不/動/真際/為/諸/法/立/處/。/聖/跡/教/也/。/屬/上/二/經/。/古/譯/句/為/跡/。/尋/跡/得/兔/如/尋/句/得/義/。/下/論/直/云/教/跡/。/致/一/者/。/謂/在/文/有/異/於/旨/無/殊/。/
/是以/般若/可/虛/而/照/(/心/)/真諦/可/亡/而/知/(/境/)/萬/動/可/即/而/靜/(/境/)/聖/應/可/無/而/為/(/心/)/　/以/所/觀/真諦/妙/絕/諸/相/。/但/可/非/知/而/知/故/般若/照/時/亡/能/亡/所/。/唯/虛/而/照/。/仁王/云/。/正/住/觀察/而/無/照/相/。/萬/動/等/者/。/以/所/應/俗諦/緣/生/性空/即/動/而/靜/。/亦/令/能/應/權智/無為/而/為/。/心/境/前後/互/舉/者/。/以/心/由/境/以/境/即/心/皆/可/。/亦/順/文/便/不/以/辭/害/志/。/
/斯/則/不/知/而/自/知/(/實/)/不/為/而/自/為/(/權/)/復/何/知/哉/。/復/何/為/哉/　/前/二/句/結/成/知/為/。/復/何/下/恐/聞知/為/心/復/住/著/。/此/又/遣/之/。/般若/菩薩/少/有/所/住/。/便/落/妄想/。/著/我/人/相/即/非/菩薩/。/是故/有/得/無/得/皆/無所得/。/逈然/無/寄/真智/現前/。/然燈/記別/而/得/菩提/　/自/下/大/段/九/重/問答/。/決擇/前/義/。/前/依/宗致/麁/述/大綱/。/今/賓主/往/復/令/人/精曉/。/故/遺/民/云/。/此/辯/遂/通/。/則/般若/眾/流/殆/不/言/而/會/。/良/有/以/也/。/
/難/曰/。/夫/聖人/真/心/獨/朗/物/物/斯/照/。/應/接/無/方動/與/事/會/。/物/物/斯/照/故/知/無/所/遺/。/動/與/事/會/故/會/不/失機/。/會/不/失/機/故/必/有/會/於/可/會/。/知/無/所/遺/故/必/有/知/於/可/知/。/必/有/知/於/可/知/故/。/聖/無/虛/知/。/必/有/會/於/可/會/故/。/聖/不/虛/會/　/難/曰/。/下/至/會/不/失機/。/謂/真/智/盡/諸/法/之/實/。/權/智/應/萬物/之/感/。/皆/不/失/也/。/會/不/下/四/句/雲庵達公/云/。/必/有/能/會/之/智/。/應/可/會/之/機/。/亦/有/能/知/之/智/。/知/可/知/之/理/。/必/有/下/四/句/言/實/有/知/會/。/
/既/知/既/會/。/而/曰/無知/無/會/者/何/邪/　/正/難/可/知/。/
/能/夫/忘/知/遺/會/者/。/則/是/聖人/無/私/於/知/會/。/以/成/其/私/耳/　/初/句/敘/救/後/皆/明/意/。/此/同/老氏/。/以/前/文/難/定/有/知/有/會/。/恐/救/云/。/聖人/雖/有/知/會/。/以/其/不/矜/不/恃/。/知/如/不/知/會/如/不/會/。/故/云/忘/知/遺會/。/若/爾/此/則/但/是/聖人/不/以/知/會/自/長/取/為/己/私/。/然/由/虛心/不/自/長/。/故/為/物/推/載/。/返/以/知/會/歸/於/聖人/。/是/聖人/不能/迯/其/知/會/之/長/。/竟/成/己/私/爾/。/如/老氏/云/。/後/其/身/而/身/先/。/非/以/其/無/私/邪/。/故/能/成/其/私/。/彼/意/云/。/後/其/身/不/欲/私/己/也/。/然/己/讓/人/。/人/必/讓/己/。/本/欲/在/後/而/返/在/前/。/是/成/其/私/耳/。/
/斯/可謂/(/說/)/不/自/有/其/知/。/安/(/豈/)/得/無/知/哉/　/據/上/所/救/。/但/是/聖人/不/以/知/會/自/取/為/長/。/豈/一向/無/知/會/。/非/無/之/太/甚/邪/。/
/答/曰/。/夫/聖人/功/高/二/儀/而/不/仁/(/權/)/明/逾/(/越/)/日月/而/彌/(/益/)/昏/(/實/)/　/二/儀/天地/容儀/。/不/仁/文/出/老氏/。/取/義/不/同/。/彼/云/。/天地/不/仁/以/萬物/為/芻/狗/。/意/云/。/天地/無/私/。/雖/以/仁/恩/生/成/萬物/。/於/物/不/望/其/報/。/如/人/縛芻/為/狗/亦/不/責/於/吠守/。/此/老氏/意/也/。/論/意/云/。/大/權/普/度/功/高/天地/。/然/無/緣/之/慈/化/而/無/化/不/住/化/相/。/故/云/不/仁/。/如/金剛/般若/云/。/四生/九類/我/皆/度/之/。/功/高/也/。/而/無有/一/眾生/實/滅度/者/。/不/仁/也/。/明/逾/等/者/。/謂/實/智/照/理/明/也/。/都/無/分別/昏/也/。/又/明/逾/日月/遍知/也/。/彌昏/無/知/也/。/唐/光瑤/和尚/意/同/。/
/豈/曰/。/木/石/瞽/(/盲/)/其/懷/其/於/無知/而已/哉/。/我/言/無/知/知/即/。/無/知/非/如/。/木石/聾/瞽/無/覺/。/
/誠/以/異/於/人/者/神明/故/。/不可/以/事相/求/之/耳/　/神妙/靈明/謂/般若/也/。/事相/謂/人/之/情/見/。/蓋/前/所/難/者/。/於/知/不/恃/於/會/不/矜/。/但/人/之/情/識/虛心/容/物/比/無相/般若/。/相去/邈然/。/莫/認/不/矜/便/為/般若/。/顏子/虛懷/。/孟反/不/伐/。/未/聞/入/理/。/
/子/意欲/令/聖人/不/自/有/其/知/。/而/聖人/未甞/不/有/知/　/復/審/前/難/。/以/前/云/此/可謂/聖人/不/自/有/其/知/。/安/得/無/知/哉/。/故/先/審/定/下/。/責/云/。/
/無/(/不/)/乃/(/助/辭/)/乖/於/聖心/。/失/於/文旨/者/乎/　/無/乃/文/簡/。/具/云/豈/不/乃/也/。/如/外/典/云/。/無/乃/為/佞/乎/。/若/定/有/知/。/豈/不/乖/心/違/教/。/
/何/者/。/經/云/。/真/般若/者/。/清淨/如/虛空/。/無/知/無/見/無/作/無緣/　/大品/含受/品/云/。/摩訶衍/如/虛空/。/無/見/無/聞/無/知/無/識/。/三假/品/云/。/般若/於/諸/法/無/所/見/等/。/真/揀/惑/取/。/清淨/者/。/絕相/之/義/。/無/知/下/釋/成/清淨/。/作/者/。/造/也/。/謂/無/師/自然/之/智/。/非/因/所/作/非/緣/所/生/。/仁王/云/。/無/行/無緣/義/同/。/
/斯/則/知/自/無/知/矣/。/豈/待/返/照/然後/無/知/哉/　/斯/者/。/指/所/引/經/。/既/云/般若/即是/知/體/。/復/云/無/知/無/見/。/據/斯/經/意/。/知/即/無/知/。/豈/待/反/收/其/照/閉/目/塞/聰/。/絕/聖/去/智/冥/如/木/石/。/謂/無/知/邪/。/
/若/有/知/性空/而/稱/淨/者/　/假/牒/彼/救/也/。/恐/難/者/別/會/經/意/救/云/。/經/稱/般若/清淨/者/。/非/謂/無知/故/清淨/。/約/知見/性空/故/云/清淨/。/若/云/爾/者/下/反/詰/云/。/
/則/不/辨/於/惑/智/。/三毒/四倒/皆/亦/清淨/。/有/何/獨/尊/淨/於/般若/　/若/云/。/般若/有/知/有/見/但/性空/故/。/經/說/清淨/者/。/則/與/惑/智/不/相/殊畏/。/何/者/。/夫/三毒/四倒/皆/亦/性空/。/亦/應/清淨/。/據/此/而/知/不/約/性空/。/但/約/無/知/無/見/。/惑/智/即/三毒/等/分別/名/智/。/如/下/云/惑/智/之/無/。/起信/六/麁/智/相/是/惑/故/。/
/若/以/所/知/美/般若/　/所/知/者/。/即/真諦/。/恐/難/者/再/救/云/。/經/稱/清淨/。/非/約/能/知/般若/無/知/無/見/。/但/約/所/知/真諦/清淨/。/故/美/般若/云/。/清淨/者/。/
/所/知/非/般若/。/所/知/自/常/淨/。/故/般若/未嘗/(/曾/)/淨/。/亦/無/緣/(/因/)/致/(/得/)/淨/歎/於/般若/　/能/所/宛然/。/豈/所/知/淨/故/令/能/知/亦/淨/。/而/歎美/之/。/
/然/經/云/。/般若/清淨/者/。/將無/以/般若/體性/真淨/。/本/無/惑/取/之/知/。/本/無/惑/取/之/知/。/不可/以/知/名/哉/。/豈/唯/無/知/名/無知/。/知/自/無/知/矣/　/會/經/正意/。/將無/者/。/豈/非/也/。/既/不/約/性空/及/所/知/。/云/清淨/。/然/經/言/清淨/。/有/二/意/。/一/智/體/真淨/非/知見/故/。/二/本/無/惑/取/之/知/故/。/既/本/無/矣/。/難/以/知/名/。/豈/唯/下/恐/疑/者/聞/前/云/。/性/淨/無知/。/謂/兀然/絕/照/。/故/今/遣/云/。/以/知/無/知/相/故/。/本/無/惑/取/故/。/知/即/無/知/也/。/
/是以/聖人/以/無/知/之/般若/。/照/彼/無相/之/真諦/。/真諦/無/兔/馬/之/遺/(/跡/)/般若/無不/窮/之/鑒/　/前/二/句/明/以/智/證/理/。/後/二/句/證/理/之/相/。/兔/馬/者/。/即/經/中/所/說/象/馬/兔/同/渡/一/河/。/河/自/無/殊/得/有/淺深/。/以/喻/三乘/同/入/法性/淺/深/三/異/。/今/意/云/。/以/所/證/真諦/本/無/兔/馬/淺/深/之/跡/以/軌/般若/。/般若/亦/無/差別/無窮/之/鑒/照/也/。/
/所以/會/而/不/差/當/而/無/是/(/權/)/寂怕/(/靜/)/無/知/而/無不/知/者/矣/(/實/)/　/不/差/者/。/應/不/失/機/即/前/無不/為/也/。/無/是/者/。/由/感/而/應/。/本/非/我/故/。/寂怕/下/可/知/。/此/但/決擇/前/宗/中/真諦/可/亡/而/知/等/。/
/難/曰/。/夫/物/無/以/自/通/。/故/立/名/以/通/物/。/物/雖/非/名/果/有/可/名/之/物/。/當/於/此/名/矣/。/是以/即/名/求/物/。/物/不能/隱/　/此/難/知/及/無/知/二/名/互違/。/今/且/立/理/文/亦/易/通/。/意/云/。/名/能/召/物/名/正/則/物/順/。/此/依/世諦/名/可/得/物/。/如/召/火/時/不/以/水/應/。/而/論/云/。/聖心/無/知/。/又/云/。/無/所/不/知/。/二/名/互違/也/。/難/實/例/權/。/
/意/謂/無知/未嘗/知/。/知/未嘗/無/知/。/斯/則/名/教/之/所/通/。/立/言/(/名/)/之/本/意/也/　/例/如/寒/暖/相/反/得失/互非/。/言教/詮量/太通/之/理/。/立/名/本/意/自/有/定/體/。/
/然/論/者/欲/一/於/聖心/。/異/於/文旨/。/尋/文/(/名/)/求/實/(/心/)/未/見/其/當/　/知/即/無/知/是/一/其/心/。/然/二/名/互非/。/心/豈/成/一/哉/。/
/何/者/。/若/知/得/於/聖心/。/無/知/無/所/辨/。/若/無/知/得/於/聖心/。/知/亦/無/所/辨/。/若/二/都/無/得/。/無/所/復/論/哉/　/此/言/若/聖心/有/知/。/宜/置/無/知/。/若/聖/心/無/知/。/宜/置/有/知/。/若/聖/心/雙/非/。/更/不復/說/二/名/。/二/名/既/成互/非/三/義/。/皆/為/不可/。/
/答/曰/。/經/云/。/般若/義/者/。/無/名/無/說/非/有/。/非/無/非/實/非/虛/。/虛/不/失/照/。/照/不/失/虛/。/斯/則/無/名/之/法/。/故/非/言/所/能言/也/　/亦/義/引/放/光/等/經/。/由/難/者/。/依/名/求/實/二/名/既/違/。/謂/聖/心/亦/異/。/不/知/般若/非/名/非/相/。/故/引/經/以/遮/令/忘/名/會旨/。/經/約/遮/詮/可/知/。/斯/則/下/論/辭/略/釋/無/名/無/說/。/以/起/下/文/。/
/言/雖/不能/言/。/然/非/言/無以/傳/。/是以/聖人/終日/言/而/未嘗/言/也/。/今/試/為/子/狂言/辨/之/　/大方便/佛/報/恩/經/初/卷/云/。/法/無/言說/。/如來/以/妙/方便/。/能/以/無名/相法/作/名相/說/。/
/夫/聖心/者/。/微妙/無相/不可/為/有/。/用/之/彌勒/不可/為/無/。/不可/為/無/。/故/聖智/存/焉/。/不可/為/有/。/故/名/教/絕/焉/　/微妙/等/者/。/謂/聖/心/離/知見/作/緣/等/相/。/非/有/也/。/用/之/下/聖/心/靈/妙/照/理/達/事/。/用/無/怠息/非/無/也/。/亦/擬/老氏/。/既/云/。/妙/無/諸/相/。/名/教/詮/之/不及/以/通/。/前/難/即/名/求/物/。/物/不能/隱/。/今/般若/非/物/名/依/何/立/。/欲/以/有/知/無/知/定/名/聖心/邪/。/大論/三十七/云/。/一切/世間/著/有無/二見/等/。/
/是以/言/知/不/為/知/。/欲/以/通/其/鑒/。/不/知/非/不/知/。/欲/以/辨/其/相/　/言/知/下/若/說/有/知/。/但/欲/令/人/通/曉/其/鑒/照/之/用/。/豈/有/知/相/可/取/。/不/知/下/若/說/無/知/。/但/欲/令/人/知/無/惑/取/之/相/。/豈/謂/一向/無知/。/
/辨/相/不/為/無/通/鑒/不/為/有/。/非/有/故/知/而/無/知/。/非/無/故/無/知/而/知/　/謂/般若/之/體/無/知/無/見/。/亦/非/是/無/。/有/鑒/有/靈/。/亦/非/是/有/。/非/有/下/但/躡/前/。/釋/成/知/與/無/知/非/一/非/異/。/方/詺/中道/之/心/。/
/是以/知/即/無/知/無/知/即/知/。/無以/言/(/名/)/異/而/異/於/聖心/也/　/無以/者/。/戒/止/之/辭/。/
/難/曰/。/夫/真諦/深/玄/非/智/不/測/。/聖智/之/能/在/茲/而/顯/　/法性/深廣/玄妙/難/思/。/唯/般若/能/證/。/故/此/智/證/真/功能/顯著/。/
/故/經/云/。/不得/般若/不/見/真諦/　/反/明/也/。/亦/義/引/般若/。/智論/十八/云/。/解脫/涅槃道/皆/從/般若/得/。/
/真諦/則/般若/之/緣/也/。/以/緣/求/智智/則/知/矣/　/意/云/。/境/為/心/緣/。/真/即/所/證/之/境/。/智/即/能/證/之/心/。/當/證理/時/寧/不/知/邪/。/
/答/曰/。/以/緣/求/智智/非/知/也/　/上/句/順/難/縱/之/。/下/句/總/斷/非/知/。/此/但/斷/定/非/知/。/下/釋/不/知/之/所以/云/。/
/何/者/。/放/光/云/。/不/緣/色/生/識/。/是/名/不/見/色/。/又/云/。/五陰/清淨/故/般若/清淨/　/文/即/大品/義/同/放/光/。/十六/云/。/不/以/五陰/因緣/起/識/者/。/是/為/不/見/五陰/。/又/云/。/下/即/放/光/第十四/文/。/謂/不/以/五陰/為/緣/。/而/生/般若/知識/。/是/名/不/見/者/。/成/無/知/也/。/以/色/即/空/故/智/無所得/。/
/般若/即/能/知/也/。/五陰/即/所/知/也/。/所/知/即/緣/也/　/但/釋/後/文/。/前/亦/例/解/。/經/雖/云/色/意/在/色/空/。/空/與/清淨/義/非/異/也/。/欲/明/真諦/無相/故/。/非/是/般若/發/知/之/緣/。/今/且/對/前/問/以/所/知/為/緣/。/然後/真/妄/對/辨/。/究竟/即/顯/真諦/非/緣/真/智/非/知/。/委細/開示/令/人/深悟/。/善巧/方便/其/在于/斯/。/遺民/云/。/宛轉/窮盡/極/於/精巧/。/可謂/知/言/矣/。/
/夫/知/(/心/)/與/所/知/(/境/)/相與/(/待/)/而/有/相與/而/無/　/初/句/通/標/。/次/句/妄心/妄/境/相待/而/起/。/後/句/真/心/真/境/相待/而/無/。/廣/如/下/釋/。/
/相與/而/無/故/物/莫/之/有/(/真/)/相與/而/有/故/物/莫/之/無/(/妄/)/物/莫/之/無/。/故/為/緣/之/所/起/(/妄/)/物/莫/之/有/故/。/則/緣/所/不能/生/(/真/)/物/者/通屬/真妄/心/境/　/初/二/句/躡/前/。/相/因/顯/真心/真/境/寂然/無相/。/後/物/莫/之/有/下/躡/前/無相/。/以/明/真/心/真/境/互/非/緣/互/非/起/。/以/第一義諦/空/慧/雙/融/本/非/心/境/。/要/人/悟入/一/體/義/分/。/空/即/寂/也/。/境/也/。/慧/即/照/也/。/心/也/。/涅槃/云/。/第一義/空/名為/智慧/。/故/法爾/寂照/湛然/心/境/互現/。/性/出/自/古/實/非/緣/生/。/今/亦/云/緣/者/。/且/例/妄說/義/言/緣/也/。/次/二/句/躡/前/。/相因/顯/妄法/相待/心/境/昭然/。/後/物/莫/之/無/下/躡/前/有相/。/以/明/妄心/妄/境/互/成/緣/互/成/起/也/。/
/緣/所/不能/生/故/。/照/緣/而/非/知/(/真/)/為/緣/之/所/起/故/。/知/緣/相/因/而/生/(/妄/)/　/真/非/緣起/故/。/照/境/之/時/了無/分別/。/妄/自/緣/生/故/。/能/所/歷然/。/外/託/塵/境/內/生/分別/故/。/云/知/緣/等/。/
/是以/知/(/妄/)/與/無/知/(/真/)/生/於/所/知/矣/　/所/知/者/。/通屬/真妄/二/境/。/妄/知/因/境/而/生/故/云/生/於/等/。/無/知/亦/言/生/者/。/實/無生相/。/但/因/真諦/無相/。/軌/則/真/智/成/無分別/。/生/者/。/因/也/成/也/。/
/何/者/(/通/徵/真妄/)/夫/智/以/知/所/知/取/相/故/名/知/(/妄/)/真諦/自/無相/真智/何由/知/(/真/)/　/成/前/相與/而/有/相與/而/無/。/妄智/以/能/分別/所/知/之/境/。/一一/於/境/取/相/。/相/既/妄/起/心/亦/妄/生/。/真/則/反/此/。/故/曰/無知/。/對/妄/辨/真/義/意/昭然/　/自/下/但/廣/釋/前/義/。/問/何故/真妄/相因/非/因/為/緣/非/緣/有/知/無/知/邪/。/
/所以/然/者/(/通牒/)/夫/所/知/非/所/知/。/所/知/生/於/知/。/所/知/既/生/知/。/知/亦/生/所/知/　/妄心/妄/境/相/因/相待/互/各/生起/。/心/境/迢然/有/能/所/知/。/非/所/知/者/。/境/未/對/心/之/時/亦/未/為/境/。/生/於/知/者/。/由/現前/境/牽/起/內心/。/此/即/因/境/生/心/。/心/故/能/知/。/故/起/信/云/。/復次/境界/為/緣/。/故/生/六/種/相/。/即/六/麁/事/識/分別/取著/。/是/名/知/也/。/知/亦/生/所/知/者/。/謂/因/心/生/境/也/。/由/心/分別/境/亦/隨/生/。/知/者/。/分別/也/。/古德/云/。/未/有/無心/境/曾/無/無/境/心/。/
/所/知/既/相生/。/相/生/即/緣/法/。/緣/法/故/非/真/。/非/真/故/。/非/真諦/也/　/初/句/躡/前/。/文簡/。/具/云/。/知/與/所/知/等/。/緣/法/者/。/若/心/若/境/皆/因緣/所/生/法/也/。/非/真/者/。/緣/集/故/有/緣/離/故/無/。/自/無/主宰/故/成/空/假/。/中論/云/。/因緣/所/生/法/我/說/即是/空/等/。/
/故/中觀/云/。/物/從/因緣/有/故/不/真/。/不/從/因緣/有/故/即/真/　/亦/義/引/彼/論/破/因緣/品/中/之/義/。/但/前/句/證/前後/句/證/後/。/
/今/真諦/曰/真/。/真/則/非/緣/。/真/非/緣/故/。/無/物/從/緣/而/生/也/　/初/二/句/明/真諦/非/緣/集/之/境/。/後/二/句/承/前/以/明/非/緣/。/文/亦/或/脫/。/應/云/無/物/從/非/緣/而/生/也/。/下/引/證/中/可/見/。/
/故/經/云/。/不/見/有/法/無/緣/而/生/　/大品/云/。/亦/諸/經/通/義/。/未曾/見/有/一/法/從/非/緣/而/生/。/無/者/。/非/也/。/如/水土/是/生/穀/之/緣/。/火/石/則/非/。/今/真諦/如/空/有/知/如/芽/種/。/空/不/生/芽/空/非/緣/故/。/緣/真/不/生/知/真/非/緣/故/。/中論/云/。/不/從/非/緣/生/。/亦/可/無/者/有無/之/無/。/謂/但/見/諸/法/賴/緣/而/起/。/未/有/一/法/無/緣/而/生/。/今/真諦/無緣/性/。/亦/不能/生/般若/之/知/。/中論/初/卷/云/。/如/諸/佛/所/說/真實/微妙/法/。/於/此/無緣法/。/云何/有/緣/緣/。/
/是以/真/智/觀/真諦/。/未嘗/取/所/知/。/智/不/取/所/知/。/此/智/何由/知/　/初/二/句/明/不/取/。/後/二/句/顯/非/知/。/真/智/觀/真/。/若/取/所/知/豈/成/真/智/。/故/永嘉/大師/云/。/若/以/知/知/寂/此/非/無緣/知/。/如/手/執/如意/。/非/無/如意/手/。/若/此/則/能/所/宛然/。/不/唯/不/成/於/真/智/。/亦/不能/證寂/。/問/若/竟/無/知/何/名/般若/。/亦/應/不/名/見道/答/。/
